Filename,Report_quality,ภาพรวม,สภาวะตลาด,สรุปการผลการดำเนินงาน,เหตุการณ์สำคัญ,ปัจจัยต่อการเติบโต,เปิดเผยรายได้,เปิดเผยกำไรที่เปลี่ยนไป,คำอธิบายราย
TK_84373101,C,N,Y,N,N,Y,N,N,N
TLHPF_84331601,A,Y,Y,Y,Y,N,N,N,N
TLI_84817601,A,Y,Y,Y,Y,Y,N,Y,Y
TMC_84449101,B,N,Y,Y,N,Y,N,N,N
TMD_84598101,A,Y,Y,Y,N,N,N,Y,N
TMILL_84904701,A,Y,Y,Y,Y,Y,N,N,Y
TMI_84623001,C,N,Y,N,N,N,N,N,Y
TMT_84520301,A,N,Y,Y,Y,Y,Y,N,Y
TMW_84606601,B,N,Y,Y,N,Y,N,N,N
TNITY_84833801,A,Y,Y,Y,Y,N,N,Y,N
TNITY_84887701,A,Y,Y,Y,Y,N,N,Y,N
TNL_84563101,A,Y,Y,Y,Y,Y,N,Y,Y
TNPC_84772501,C,N,N,N,N,N,N,N,N
TNPF_84775701,B,N,Y,Y,Y,N,N,N,N
TNP_84299801,A,Y,Y,Y,Y,Y,N,Y,N
TNR_84547901,A,Y,Y,Y,N,N,N,Y,N
TOA_84802801,A,Y,Y,Y,N,Y,Y,Y,Y
TOG_84342001,A,Y,Y,Y,Y,N,N,N,Y
TOPP_84636201,C,N,Y,N,N,N,N,N,Y
TOP_84305301,A,Y,Y,Y,Y,N,Y,Y,Y
TOP_84506901,A,Y,Y,Y,Y,N,Y,Y,Y
TPAC_84576101,A,Y,Y,Y,Y,Y,N,Y,Y
TPA_84440201,B,N,Y,Y,Y,N,N,N,N
TPBI_84236201,B,N,Y,Y,N,N,N,N,Y
TPCH_84361601,A,Y,Y,Y,Y,Y,N,N,Y
TPCS_84591901,A,Y,Y,Y,N,N,N,Y,N
TPLAS_84289601,A,Y,Y,Y,N,N,Y,Y,Y
TPL_84708301,A,Y,Y,Y,Y,Y,N,Y,Y
TPOLY_84585501,A,Y,Y,Y,N,Y,N,N,Y
TPP_84808001,C,N,Y,Y,N,N,N,N,N
TPS_84443101,A,Y,Y,Y,N,Y,N,Y,Y
TQM_84715801,A,Y,Y,Y,N,N,N,Y,Y
TQR_84410301,A,N,Y,Y,N,Y,N,N,Y
TRC_84553001,A,Y,Y,Y,Y,Y,N,N,N
TRITN_84887001,A,Y,Y,Y,N,N,N,N,Y
TRP_84455801,A,Y,Y,Y,Y,Y,N,Y,Y
TRT_84650601,C,N,Y,N,N,N,N,N,N
TRUE_84435401,B,N,Y,Y,Y,N,N,N,N
TRV_84681001,A,N,Y,Y,N,Y,N,Y,Y
TSC_84994801,C,Y,N,N,Y,N,N,N,N
TSI_84727501,A,Y,Y,Y,Y,N,N,N,N
TSTE_84771501,C,N,N,N,N,N,N,N,N
TSTH_84007801,A,Y,Y,Y,N,N,Y,N,N
TTA_84825501,A,Y,Y,Y,N,Y,Y,Y,Y
TTCL_84866901,A,Y,Y,Y,Y,Y,N,Y,Y
TTI_84787501,C,N,Y,Y,N,N,N,N,N
TTLPF_84952301,C,Y,N,Y,N,N,N,N,N
TTW_84405001,B,N,Y,Y,Y,N,N,N,N
TURTLE_84315501,A,Y,Y,Y,N,Y,N,N,Y
TU_84242301,A,Y,Y,Y,Y,Y,Y,Y,Y
TVDH_84589101,C,N,Y,N,N,Y,N,N,N
TVH_84573901,A,Y,Y,Y,Y,Y,N,N,Y
TVO_84539101,A,Y,Y,Y,Y,Y,Y,Y,Y
TVT_84851501,C,Y,N,N,N,N,N,N,Y
TWPC_84755101,A,Y,Y,Y,Y,Y,Y,Y,Y
TWP_84640801,A,Y,Y,N,N,N,Y,N,Y
TWZ_84721801,A,Y,Y,Y,N,Y,N,Y,N
TYCN_84427101,A,Y,Y,Y,Y,N,N,Y,Y
UAC_84460701,A,Y,Y,Y,Y,N,N,N,Y
UBE_84842301,A,N,Y,Y,N,Y,Y,Y,N
UBIS_84874801,A,Y,Y,Y,Y,Y,N,Y,Y
UEC_84332101,A,Y,Y,Y,N,N,N,Y,Y
UKEM_84441801,A,Y,Y,Y,Y,N,Y,N,Y
UMI_84266001,C,N,Y,N,N,Y,N,N,N
UMS_84360001,B,N,Y,Y,N,Y,N,N,N
UOBKH_84791501,A,Y,Y,Y,N,N,N,N,Y
UREKA_84575601,A,Y,Y,Y,N,Y,N,Y,Y
UTP_84393701,A,N,Y,Y,N,N,Y,Y,N
UVAN_84476101,A,N,Y,Y,N,N,N,Y,Y
UV_85097401,A,Y,Y,Y,Y,Y,N,Y,Y
VARO_84544601,A,Y,Y,Y,N,N,N,N,Y
VCOM_84668601,A,N,Y,Y,N,Y,N,N,Y
VGI_84552401,A,Y,Y,Y,Y,Y,N,Y,Y
VIBHA_84797301,A,Y,Y,Y,N,Y,N,Y,Y
VNG_84282201,A,Y,Y,Y,Y,N,Y,N,N
VPO_84415401,A,Y,Y,Y,Y,Y,N,N,N
VRANDA_83618701,A,N,Y,Y,N,Y,Y,N,Y
VRANDA_84675201,A,N,N,Y,Y,Y,N,N,Y
WACOAL_84549601,A,Y,Y,Y,N,N,N,Y,N
WARRIX_84853001,A,Y,Y,Y,N,Y,N,Y,Y
WAVE_84506201,A,Y,Y,Y,N,Y,N,Y,N
WELL_84867301,A,Y,Y,Y,Y,N,N,N,N
WGE_84462101,A,N,Y,Y,Y,N,N,Y,Y
WHAUP_84418801,A,Y,Y,Y,Y,Y,N,Y,Y
WHA_84405301,A,Y,Y,Y,N,Y,Y,Y,Y
WICE_84572201,A,Y,Y,Y,Y,Y,N,Y,N
WIIK_84813801,A,Y,Y,Y,Y,Y,N,N,Y
WINDOW_84717301,A,Y,Y,Y,Y,Y,N,N,Y
WINDOW_84730001,A,Y,Y,Y,Y,Y,N,N,Y
WINNER_84518701,A,Y,Y,Y,N,Y,N,Y,Y
WIN_84842801,A,Y,Y,Y,N,N,N,Y,N
WORLD_84567401,A,Y,Y,Y,N,N,N,Y,Y
WORLD_84890801,A,Y,Y,Y,N,N,N,Y,Y
WORLD_84961101,A,Y,Y,Y,N,N,N,Y,Y
WPH_84838001,A,Y,Y,Y,N,Y,N,Y,Y
WP_84377401,B,N,Y,Y,N,Y,N,N,N
W_84635101,A,Y,Y,Y,Y,N,N,N,Y
XPG_84486201,A,N,Y,Y,N,N,N,Y,Y
YGG_84461301,A,Y,Y,Y,N,Y,N,N,Y
YONG_84301201,C,Y,N,N,N,N,N,N,N
ZAA_84709301,A,Y,Y,Y,N,N,N,Y,Y
ZEN_84770601,A,Y,Y,Y,Y,Y,N,Y,Y
ZIGA_84393101,C,Y,Y,N,N,N,N,N,N
